Name,Specialization,Fees,Timings
Asst. Prof. Dr. Shahab Ul Hasan Siddiqui,Eye Specialist,Rs. 500,"{""Mon"": ""09:00 Am - 01:00 Pm"", ""Tue"": ""02:00 Pm - 04:30 Pm, 05:00 Pm - 08:30 Pm"", ""Wed"": ""09:00 Am - 01:00 Pm"", ""Fri"": ""09:00 Am - 01:00 Pm, 02:00 Pm - 04:30 Pm, 05:00 Pm - 08:30 Pm"", ""Sat"": ""05:00 Pm - 08:30 Pm""}"
Asst. Prof. Dr. Mirza Arshad Beg,General Surgeon,Rs. 400,"{""Mon"": ""09:00 Am - 01:00 Pm"", ""Tue"": ""05:00 Pm - 06:30 Pm"", ""Thu"": ""09:00 Am - 01:00 Pm"", ""Fri"": ""02:00 Pm - 04:00 Pm""}"
Prof. Dr. Karim Ullah Makki,Medical Specialist,Rs. 500,"{""Mon"": ""02:00 Pm - 04:30 Pm"", ""Thu"": ""02:00 Pm - 04:30 Pm""}"
Asst. Prof. Dr. Shanil Kadir,Gastroenterologist,Rs. 600,"{""Tue"": ""04:30 Pm - 05:30 Pm""}"
Asst. Prof. Dr. Ishrat Saleem,Urologist,Rs. 650,"{""Tue"": ""02:00 Pm - 04:30 Pm"", ""Thu"": ""02:00 Pm - 04:30 Pm"", ""Sat"": ""04:30 Pm - 06:00 Pm""}"
Asst. Prof. Dr. Nasir Ahmed,Orthopedic Surgeon,Rs. 600,"{""Wed"": ""02:00 Pm - 04:30 Pm, 05:00 Pm - 07:00 Pm"", ""Fri"": ""02:00 Pm - 04:30 Pm, 05:00 Pm - 07:00 Pm""}"
Dr. Ahmed Irfan,Neuro Surgeon,Rs. 200,"{""Mon"": ""03:00 Pm - 05:00 Pm"", ""Thu"": ""03:00 Pm - 05:00 Pm""}"
Asst. Prof. Dr. Nighat Abbas,Anesthetist,Rs. 800,"{""Mon"": ""02:00 Pm - 04:30 Pm"", ""Tue"": ""02:00 Pm - 04:30 Pm"", ""Wed"": ""02:00 Pm - 04:30 Pm"", ""Thu"": ""02:00 Pm - 04:30 Pm"", ""Fri"": ""02:00 Pm - 04:30 Pm"", ""Sat"": ""02:00 Pm - 04:30 Pm""}"
Assoc. Prof. Dr. Syed Muhammad Nadeem Naqvi,Anesthetist,Rs. 800,"{""Mon"": ""09:00 Am - 01:00 Pm, 02:00 Pm - 04:30 Pm"", ""Tue"": ""09:00 Am - 01:00 Pm, 02:00 Pm - 04:30 Pm"", ""Wed"": ""09:00 Am - 01:00 Pm, 02:00 Pm - 04:30 Pm"", ""Thu"": ""09:00 Am - 01:00 Pm, 02:00 Pm - 04:30 Pm"", ""Fri"": ""09:00 Am - 01:00 Pm, 02:00 Pm - 04:30 Pm"", ""Sat"": ""09:00 Am - 01:00 Pm, 02:00 Pm - 04:30 Pm""}"
Asst. Prof. Dr. Iqbal Shahzad,Urologist,Rs. 650,"{""Tue"": ""09:00 Am - 01:00 Pm"", ""Wed"": ""02:00 Pm - 04:30 Pm"", ""Sat"": ""09:00 Am - 01:00 Pm""}"
Prof. Dr. Mirza Shehab Afzal Beg,Plastic Surgeon,Rs. 400,"{""Mon"": ""09:00 Am - 01:00 Pm, 02:00 Pm - 04:30 Pm"", ""Tue"": ""09:00 Am - 01:00 Pm, 02:00 Pm - 04:30 Pm"", ""Wed"": ""09:00 Am - 01:00 Pm"", ""Thu"": ""09:00 Am - 01:00 Pm, 02:00 Pm - 04:30 Pm"", ""Fri"": ""09:00 Am - 01:00 Pm, 02:00 Pm - 04:30 Pm"", ""Sat"": ""09:00 Am - 01:00 Pm""}"
Asst. Prof. Dr. Muhammad Rafay,Neuro Surgeon,Rs. 600,"{""Wed"": ""05:00 Pm - 07:00 Pm"", ""Sun"": ""11:00 Am - 01:00 Pm""}"
Dr. Brig. Mubushra Samina,Gynecologist,Rs. 500,"{""Mon"": ""02:00 Pm - 04:00 Pm"", ""Wed"": ""02:00 Pm - 04:00 Pm"", ""Sat"": ""02:00 Pm - 04:00 Pm""}"
Assoc. Prof. Dr. Muhammad Kazim Rahim,Orthopedic Surgeon,Rs. 600,"{""Tue"": ""02:00 Pm - 04:30 Pm"", ""Wed"": ""09:00 Am - 01:00 Pm"", ""Thu"": ""06:00 Pm - 07:00 Pm"", ""Sat"": ""02:00 Pm - 04:30 Pm""}"
Dr. Bakhtawar Dahri,Gynecologist,Rs. 500,"{""Thu"": ""05:00 Pm - 07:00 Pm"", ""Fri"": ""05:00 Pm - 07:00 Pm""}"
Asst. Prof. Dr. Tahira Yasmeen,Gynecologist,Rs. 500,"{""Tue"": ""02:00 Pm - 04:30 Pm, 05:00 Pm - 07:00 Pm"", ""Fri"": ""02:00 Pm - 04:30 Pm, 05:00 Pm - 07:00 Pm""}"
Assoc. Prof. Dr. Muhammad Hazim Yousuf Brohi,Neuro Physician,Rs. 500,"{""Mon"": ""09:00 Am - 01:00 Pm"", ""Wed"": ""01:30 Pm - 03:00 Pm, 03:00 Pm - 05:00 Pm"", ""Thu"": ""09:00 Am - 01:00 Pm, 04:00 Pm - 06:00 Pm""}"
Asst. Prof. Dr. Muhammad Rashid,Urologist,Rs. 650,"{""Mon"": ""11:00 Am - 02:00 Pm"", ""Wed"": ""09:00 Am - 01:00 Pm"", ""Thu"": ""02:00 Pm - 04:30 Pm"", ""Sat"": ""09:00 Am - 01:00 Pm""}"
Prof. Dr. Sheeraz Ur Rehman,General Surgeon,Rs. 400,"{""Sat"": ""02:00 Pm - 04:30 Pm, 05:00 Pm - 07:00 Pm""}"
Asst. Prof. Dr. Sabahat Tariq,Anesthetist,Rs. 800,"{""Mon"": ""02:00 Pm - 04:30 Pm"", ""Tue"": ""02:00 Pm - 04:30 Pm"", ""Wed"": ""02:00 Pm - 04:30 Pm"", ""Thu"": ""02:00 Pm - 04:30 Pm"", ""Fri"": ""02:00 Pm - 04:30 Pm"", ""Sat"": ""02:00 Pm - 04:30 Pm""}"
Prof. Dr. Zaki Idrees,Orthopedic Surgeon,Rs. 600,"{""Tue"": ""09:00 Am - 01:00 Pm"", ""Fri"": ""09:00 Am - 01:00 Pm""}"
Ms. Museera Ashfaq,Nutritionist,Rs. 800,"{""Mon"": ""09:00 Am - 01:00 Pm, 02:00 Pm - 04:30 Pm"", ""Tue"": ""09:00 Am - 01:00 Pm, 02:00 Pm - 04:30 Pm"", ""Wed"": ""09:00 Am - 01:00 Pm, 02:00 Pm - 04:30 Pm"", ""Thu"": ""09:00 Am - 01:00 Pm, 02:00 Pm - 04:30 Pm"", ""Fri"": ""09:00 Am - 01:00 Pm, 02:00 Pm - 04:30 Pm"", ""Sat"": ""09:00 Am - 01:00 Pm, 02:00 Pm - 04:30 Pm""}"
Prof. Dr. Pervez Ashraf,Gastroenterologist,Rs. 600,"{""Tue"": ""02:30 Pm - 03:15 Pm""}"
Dr. Tahira Perveen Umer,Rheumatologist,Rs. 2000,"{""Mon"": ""02:00 Pm - 04:00 Pm, 04:31 Pm - 06:30 Pm"", ""Wed"": ""02:00 Pm - 04:30 Pm"", ""Thu"": ""02:00 Pm - 04:30 Pm"", ""Fri"": ""10:00 Am - 12:00 Pm, 02:00 Pm - 04:30 Pm, 04:31 Pm - 06:30 Pm"", ""Sat"": ""02:00 Pm - 04:30 Pm""}"
Dr. Mehnaz Atiq Ahmed,Pediatric Cardiac Surgeon,,"{""Mon"": ""09:00 Am - 01:00 Pm, 04:30 Pm - 07:30 Pm"", ""Wed"": ""09:00 Am - 01:00 Pm, 04:30 Pm - 07:30 Pm"", ""Fri"": ""02:00 Pm - 04:30 Pm"", ""Sat"": ""09:00 Am - 01:00 Pm""}"
Dr. Syed Ishtiaq Rasool,Cardiologist,Rs. 1000,"{""Mon"": ""02:00 Pm - 04:30 Pm"", ""Tue"": ""09:00 Am - 01:00 Pm"", ""Thu"": ""09:00 Am - 01:00 Pm"", ""Fri"": ""02:00 Pm - 04:30 Pm""}"
Dr. Shabbir Hussain,Pediatric Surgeon,Rs. 1000,"{""Mon"": ""09:00 Am - 11:30 Am"", ""Tue"": ""09:00 Am - 01:00 Pm"", ""Wed"": ""02:00 Pm - 04:30 Pm"", ""Thu"": ""02:00 Pm - 04:30 Pm"", ""Sat"": ""09:00 Am - 01:00 Pm""}"
Dr. Hafeez Ahmed,Cardiologist,Rs. 1000,"{""Mon"": ""02:00 Pm - 04:30 Pm, 04:30 Pm - 06:30 Pm"", ""Wed"": ""09:00 Am - 01:00 Pm, 05:00 Pm - 07:00 Pm"", ""Thu"": ""02:00 Pm - 04:30 Pm"", ""Sat"": ""09:00 Am - 01:00 Pm""}"
Dr. Tauqir-Ul-Islam,Dentist,Rs. 400,"{""Mon"": ""02:00 Pm - 05:00 Pm"", ""Tue"": ""09:00 Am - 01:30 Pm, 02:00 Pm - 05:00 Pm"", ""Thu"": ""02:00 Pm - 05:00 Pm"", ""Fri"": ""09:00 Am - 01:30 Pm"", ""Sat"": ""09:00 Am - 01:30 Pm""}"
Dr. Mervyn Moin Hosein,Dentist,"Rs. 1,500","{""Wed"": ""02:00 Pm - 05:00 Pm"", ""Sat"": ""02:00 Pm - 05:00 Pm""}"
Dr. Sheraz Hussain,Dentist,"Rs. 1,500","{""Tue"": ""02:00 Pm - 05:00 Pm"", ""Sat"": ""02:00 Pm - 05:00 Pm""}"
Dr. Ali Asghar,General Physician,Rs. 400,"{""Tue"": ""02:00 Pm - 05:00 Pm"", ""Wed"": ""09:00 Am - 01:30 Pm"", ""Fri"": ""02:00 Pm - 05:00 Pm"", ""Sat"": ""09:00 Am - 01:30 Pm""}"
Asst. Prof. Dr. Saeed Akhtar,Ent Surgeon,Rs. 1500,"{""Mon"": ""09:00 Am - 01:00 Pm"", ""Wed"": ""09:00 Am - 01:00 Pm"", ""Thu"": ""05:00 Pm - 06:30 Pm"", ""Sat"": ""04:30 Pm - 06:30 Pm""}"
,Audiologist,"Rs. 2,000 | 2,000 | 2500 | 1,500",
Dr. Mansoor Ul Haq,Gastroenterologist,Rs. 600,"{""Mon"": ""02:00 Pm - 04:30 Pm"", ""Tue"": ""09:00 Am - 01:00 Pm, 02:00 Pm - 04:30 Pm, 04:30 Pm - 05:15 Pm"", ""Wed"": ""04:30 Pm - 05:15 Pm"", ""Thu"": ""02:00 Pm - 04:30 Pm"", ""Fri"": ""09:00 Am - 01:00 Pm, 04:30 Pm - 05:15 Pm"", ""Sat"": ""04:30 Pm - 05:15 Pm""}"
Assoc. Prof. Dr. Faisal Siddiqi,General Surgeon,Rs. 400,"{""Mon"": ""09:00 Am - 01:00 Pm"", ""Thu"": ""09:00 Am - 01:00 Pm, 05:00 Pm - 07:00 Pm, 06:00 Pm - 08:00 Pm"", ""Fri"": ""02:00 Pm - 04:30 Pm""}"
Dr. Zahid Habib,General Surgeon,Rs. 400,"{""Mon"": ""09:00 Am - 01:00 Pm"", ""Wed"": ""02:00 Pm - 04:30 Pm, 05:00 Pm - 07:00 Pm"", ""Fri"": ""09:00 Am - 01:00 Pm""}"
Dr. Nadeem Khurshedi,General Surgeon,Rs. 400,"{""Mon"": ""02:00 Pm - 05:00 Pm"", ""Wed"": ""09:00 Am - 01:30 Pm"", ""Sat"": ""09:00 Am - 01:30 Pm""}"
,General Surgeon,"Rs. 800 | 800 | 1200 | 1500 | 1000 | 1500 | 700 | 700 | 400 | 400 | 1000 | 3,000 | 1500 | 5000 | 5000 | 1,800 | 3000 | 3000 | 3000 | 3000 | 3000 | 2500 | 1500 | 1000 | 1500 | 1,000 | 1500 | 550 | 2,000 | 2500 | 1200 | 1500 | 4000 | 3000 | 3,000 | 3000 | 3000 | 800 | 1000 | 1500 | 1,000",
Dr. Shahnaz Hussaini,Gynecologist,Rs. 500,"{""Wed"": ""02:00 Pm - 04:30 Pm"", ""Sat"": ""09:00 Am - 01:00 Pm, 02:00 Pm - 04:30 Pm""}"
Dr. Farzana Adnan,Nephrologist,Rs. 1000,"{""Mon"": ""02:00 Pm - 04:30 Pm"", ""Tue"": ""09:00 Am - 01:00 Pm"", ""Wed"": ""05:00 Pm - 06:00 Pm"", ""Thu"": ""09:00 Am - 01:00 Pm"", ""Sat"": ""04:30 Pm - 06:30 Pm""}"
Dr. S Ahmed Asif,Neuro Physician,Rs. 400,"{""Tue"": ""09:00 Am - 01:30 Pm"", ""Wed"": ""09:00 Am - 01:30 Pm"", ""Sat"": ""06:00 Pm - 08:00 Pm""}"
Dr. Hazim Brohi,Neuro Physician,Rs. 400,"{""Mon"": ""02:00 Pm - 05:00 Pm"", ""Wed"": ""02:00 Pm - 05:00 Pm"", ""Thu"": ""09:00 Am - 01:30 Pm, 02:00 Pm - 05:00 Pm"", ""Fri"": ""09:00 Am - 01:30 Pm""}"
Dr. Manzar Hussain,Neuro Surgeon,Rs. 600,"{""Tue"": ""09:00 Am - 01:00 Pm"", ""Thu"": ""02:00 Am - 04:30 Pm"", ""Sat"": ""01:00 Pm - 03:00 Pm""}"
Prof. Dr. Naila A. Zahid,Oncologist,Rs. 1000,"{""Mon"": ""09:00 Am - 01:00 Pm"", ""Wed"": ""09:00 Am - 01:00 Pm, 02:00 Pm - 04:30 Pm"", ""Thu"": ""09:00 Am - 01:00 Pm""}"
Assoc. Prof. Dr. Ataur Rehman,Eye Surgeon,Rs. 500,"{""Mon"": ""09:00 Am - 01:00 Pm"", ""Tue"": ""02:00 Pm - 04:30 Pm"", ""Wed"": ""09:00 Am - 01:00 Pm"", ""Fri"": ""09:00 Am - 01:00 Pm""}"
Dr. Abdul Hameed,Eye Surgeon,"Rs. 1,500","{""Mon"": ""02:00 Pm - 05:00 Pm"", ""Tue"": ""09:00 Am - 01:30 Pm"", ""Thu"": ""09:00 Am - 01:30 Pm"", ""Fri"": ""02:00 Pm - 05:00 Pm"", ""Sat"": ""09:00 Am - 01:30 Pm""}"
Dr. Khalid Ahmed Bhambha,Eye Surgeon,Rs. 500,"{""Tue"": ""02:00 Pm - 04:00 Pm"", ""Thu"": ""02:00 Pm - 04:00 Pm"", ""Sat"": ""02:00 Pm - 04:00 Pm""}"
Prof. Dr. Intikhab Taufique,Orthopedic Surgeon,Rs. 600,"{""Mon"": ""09:00 Am - 01:00 Pm"", ""Thu"": ""09:00 Am - 01:00 Pm""}"
Prof. Dr. Samina Shamim,Pediatrician,Rs. 500,"{""Mon"": ""09:00 Am - 01:00 Pm"", ""Tue"": ""02:00 Pm - 04:30 Pm"", ""Wed"": ""09:00 Am - 01:00 Pm, 02:00 Pm - 04:30 Pm"", ""Thu"": ""09:00 Am - 01:00 Pm"", ""Sat"": ""09:00 Am - 01:00 Pm""}"
Asst. Prof. Dr. Atika Sher,Pediatrician,Rs. 500,"{""Tue"": ""09:00 Am - 01:00 Pm"", ""Thu"": ""02:00 Pm - 04:30 Pm"", ""Fri"": ""09:00 Am - 01:00 Pm, 04:30 Pm - 06:00 Pm""}"
Prof. Dr. Moiz Sadiq,Plastic Surgeon,Rs. 400,"{""Mon"": ""09:00 Am - 01:00 Pm"", ""Tue"": ""09:00 Am - 01:00 Pm, 02:00 Pm - 04:30 Pm"", ""Thu"": ""09:00 Am - 01:00 Pm"", ""Fri"": ""09:00 Am - 01:00 Pm""}"
Dr. Shehab Afzal Baig,Cosmetic Surgeon,Rs. 400,"{""Wed"": ""09:00 Am - 01:30 Pm, 02:00 Pm - 05:00 Pm"", ""Sat"": ""09:00 Am - 01:30 Pm""}"
Dr. Mabroor A. Bhatti,Cosmetic Surgeon,Rs. 400,"{""Thu"": ""09:00 Am - 01:30 Pm, 02:00 Pm - 05:00 Pm"", ""Sat"": ""09:00 Am - 01:30 Pm""}"
,Urologist,,
Dr. Eraj Fatima,General Physician,Rs. 1000,"{""Wed"": ""02:00 Am - 04:30 Pm, 02:00 Pm - 05:00 Pm""}"
Dr. Rabeeya Saeed,General Physician,Rs. 1000,"{""Mon"": ""09:00 Am - 01:00 Pm"", ""Tue"": ""10:00 Am - 01:00 Pm"", ""Wed"": ""11:00 Am - 01:00 Pm"", ""Fri"": ""11:00 Am - 01:00 Pm""}"
Dr. Muhammad Irfan,Oncologist,Rs. 400,"{""Mon"": ""06:00 Pm - 08:00 Pm"", ""Thu"": ""06:00 Pm - 08:00 Pm""}"
Dr. Aqiba Sarfaraz,Diabetologist,Rs. 600,"{""Mon"": ""09:00 Am - 01:00 Pm"", ""Thu"": ""02:00 Pm - 04:30 Pm"", ""Fri"": ""09:00 Am - 01:00 Pm"", ""Sat"": ""02:00 Pm - 04:30 Pm""}"
Asst. Prof. Dr. Saba Zaidi,Neuro Physician,Rs. 500,"{""Mon"": ""09:00 Am - 01:00 Pm"", ""Thu"": ""02:00 Pm - 04:30 Pm"", ""Fri"": ""09:00 Am - 01:00 Pm""}"
Dr. Lubna Nazir,Rheumatologist,Rs. 2000,"{""Mon"": ""02:00 Pm - 04:30 Pm"", ""Tue"": ""02:00 Pm - 04:30 Pm"", ""Wed"": ""09:00 Am - 01:00 Pm, 02:00 Pm - 04:30 Pm"", ""Thu"": ""09:00 Am - 01:00 Pm, 02:00 Pm - 03:00 Pm"", ""Fri"": ""02:00 Pm - 04:30 Pm"", ""Sat"": ""09:00 Am - 01:00 Pm""}"
Dr. Muhammad Owais Rashid,Endocrinologist,Rs. 1000,"{""Mon"": ""02:00 Pm - 04:30 Pm"", ""Wed"": ""02:00 Pm - 04:30 Pm""}"
Dr. Atif Javed,Urologist,Rs. 650,"{""Wed"": ""04:30 Pm - 06:00 Pm"", ""Fri"": ""04:30 Pm - 06:00 Pm""}"
,Pulmonologist,"Rs. 1,600 | 1,600 | 1500 | 1500 | 1,500 | 1500 | 2000 | 1800 | 1600 | 1750 | 2000 | 3,500 | 3500 | 3000 | 2300 | 2500 | 3000 | 4000 | 4000 | 1,500 | 1,500 | 2,000 | 1,500 | 2000",
Asst. Prof. Dr. Baseer Sultan Ahmed,Gastroenterologist,Rs. 600,"{""Mon"": ""09:00 Am - 01:00 Pm, 04:00 Pm - 06:00 Pm"", ""Wed"": ""02:00 Pm - 04:30 Pm"", ""Thu"": ""09:00 Am - 01:00 Pm, 02:00 Pm - 04:30 Pm, 04:00 Pm - 06:00 Pm"", ""Sat"": ""02:00 Pm - 04:30 Pm""}"
Asst. Prof. Dr. Uzma Shabab,Gynecologist,Rs. 500,"{""Mon"": ""02:00 Pm - 04:30 Pm"", ""Tue"": ""05:00 Pm - 07:00 Pm"", ""Thu"": ""02:00 Pm - 04:30 Pm"", ""Sat"": ""05:00 Pm - 07:00 Pm""}"
Dr. Naila Raza Rehman,Hematologist,Rs. 1000,"{""Wed"": ""08:00 Am - 10:00 Am"", ""Thu"": ""08:00 Am - 10:00 Am, 12:00 Pm - 01:00 Pm"", ""Fri"": ""08:00 Am - 10:00 Am"", ""Sat"": ""09:00 Am - 01:00 Pm""}"
,Neuro Surgeon,,
Prof. Dr. Abdul Hameed Siddiqui,Eye Surgeon,Rs. 500,"{""Mon"": ""02:00 Pm - 04:30 Pm""}"
Dr. Sabeen Nadeem,General Physician,Rs. 1000,"{""Sat"": ""02:00 Pm - 04:30 Pm, 05:00 Pm - 07:30 Pm""}"
,Psychiatrist,"Rs. 4,000 | 4,000 | 3500 | 1500 | 3000 | 2,000 | 2000 | 3,000 | 3000 | 3000 | 3,500 | 2500 | 2,000 | 1500 | 3000 | 1500 | 1500 | 2000 | 2,000 | 1000 | 3,000 | 2,500 | 2500 | 5,000 | 4000 | 5500 | 3000 | 3,000 | 2200",
Asst. Prof. Dr. Muhammad Amim Anwar,Anesthetist,Rs. 800,"{""Mon"": ""02:00 Pm - 04:30 Pm"", ""Tue"": ""02:00 Pm - 04:30 Pm"", ""Wed"": ""02:00 Pm - 04:30 Pm"", ""Thu"": ""02:00 Pm - 04:30 Pm"", ""Fri"": ""02:00 Pm - 04:30 Pm"", ""Sat"": ""02:00 Pm - 04:30 Pm""}"
Asst. Prof. Dr. Batool Zehra Asjad,General Surgeon,Rs. 400,"{""Mon"": ""12:00 Pm - 02:00 Pm"", ""Thu"": ""02:00 Pm - 04:30 Pm"", ""Sat"": ""12:30 Pm - 04:30 Pm""}"
Dr. Aqil Qayoom Khanzada,Anesthetist,Rs. 800,"{""Mon"": ""09:00 Am - 01:00 Pm, 02:00 Pm - 04:30 Pm"", ""Tue"": ""09:00 Am - 01:00 Pm, 02:00 Pm - 04:30 Pm"", ""Wed"": ""09:00 Am - 01:00 Pm, 02:00 Pm - 04:30 Pm"", ""Thu"": ""09:00 Am - 01:00 Pm, 02:00 Pm - 04:30 Pm"", ""Fri"": ""09:00 Am - 01:00 Pm, 02:00 Pm - 04:30 Pm"", ""Sat"": ""09:00 Am - 01:00 Pm, 02:00 Pm - 04:30 Pm""}"
Dr. Annum Ishtiaq,Family Medicine,Rs. 800,"{""Mon"": ""11:00 Am - 01:00 Pm"", ""Tue"": ""09:00 Am - 01:00 Pm"", ""Wed"": ""09:00 Am - 01:00 Pm"", ""Thu"": ""12:00 Pm - 01:00 Pm"", ""Fri"": ""02:00 Pm - 04:30 Pm"", ""Sat"": ""09:00 Am - 01:00 Pm""}"
Dr. Farrukh Ahmed,Family Medicine,Rs. 800,"{""Sat"": ""09:00 Am - 01:00 Pm, 02:00 Pm - 04:30 Pm""}"
Dr. Munnawer Anjum,Family Medicine,Rs. 800,"{""Tue"": ""02:00 Pm - 04:30 Pm"", ""Wed"": ""02:00 Pm - 04:30 Pm""}"
Asst. Prof. Dr. Arif Iftikhar Mallhi,Anesthetist,Rs. 800,"{""Mon"": ""09:00 Am - 01:00 Pm, 02:00 Pm - 04:30 Pm"", ""Tue"": ""09:00 Am - 01:00 Pm, 02:00 Pm - 04:30 Pm"", ""Wed"": ""09:00 Am - 01:00 Pm, 02:00 Pm - 04:30 Pm"", ""Thu"": ""09:00 Am - 01:00 Pm, 02:00 Pm - 04:30 Pm"", ""Fri"": ""09:00 Am - 01:00 Pm, 02:00 Pm - 04:30 Pm"", ""Sat"": ""09:00 Am - 01:00 Pm, 02:00 Pm - 04:30 Pm""}"
Ms. Munazza Haq,Clinical Dietician,Rs. 1200,"{""Fri"": ""05:00 Pm - 07:00 Pm""}"
Asst. Prof. Dr. Sarosh Rifaqat,Anesthetist,Rs. 800,"{""Mon"": ""09:00 Am - 01:00 Pm, 02:00 Pm - 04:30 Pm"", ""Tue"": ""09:00 Am - 01:00 Pm, 02:00 Pm - 04:30 Pm"", ""Wed"": ""09:00 Am - 01:00 Pm, 02:00 Pm - 04:30 Pm"", ""Thu"": ""09:00 Am - 01:00 Pm, 02:00 Pm - 04:30 Pm"", ""Fri"": ""09:00 Am - 01:00 Pm, 02:00 Pm - 04:30 Pm"", ""Sat"": ""09:00 Am - 01:00 Pm, 02:00 Pm - 04:30 Pm""}"
Dr. Uzma Faisal,Family Medicine,Rs. 800,"{""Mon"": ""09:00 Am - 01:00 Pm, 02:00 Pm - 04:30 Pm"", ""Fri"": ""09:00 Am - 01:00 Pm""}"
Dr. Marium Ahmed,Family Medicine,Rs. 800,"{""Mon"": ""02:00 Pm - 04:30 Pm"", ""Fri"": ""02:00 Pm - 04:30 Pm""}"
Dr. Sehrish Habib,Family Medicine,Rs. 800,"{""Tue"": ""12:00 Am - 01:00 Am"", ""Wed"": ""11:00 Am - 01:00 Pm"", ""Thu"": ""02:00 Pm - 04:30 Pm""}"
Dr. Syed Ahmed Asif,Neuro Physician,Rs. 500,"{""Mon"": ""02:00 Pm - 04:00 Pm"", ""Tue"": ""09:00 Am - 01:00 Pm"", ""Wed"": ""02:00 Pm - 04:00 Pm"", ""Thu"": ""09:00 Am - 01:00 Pm"", ""Sat"": ""09:00 Am - 01:00 Pm""}"
